If IsCPT("V5008,V5010,V5011,V5281,V5282,V5284,V5285,V5286,V5287,V5288,V5289,0001M,0002M,0003M,0019T,0042T,0058T,0095T,0098T,0101T,0103T,0111T,0169T,0174T,0175T,0178T,0179T,0180T,0206T,0208T,0209T,0210T,0211T,0212T,0222T,0223T,0224T,0225T,0232T,0233T,0240T,0241T,0253T,0262T,0263T,0264T,0265T,0266T,0267T,0268T,0269T,0270T") or
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A7507,A7508,A9575,C9446,J0348,J1451,J3243,J9042,Q9961,Q9962") Then
   If Quantity > 200 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2426") Then
   If Quantity > 234 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2212,J9155,J9171,Q4115,Q9963") Then
   If Quantity > 240 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0597,J1725,Q4104,Q4105,Q4108,Q4110,Q9960,Q9966") Then
   If Quantity > 250 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9290") Then
   If Quantity > 266 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2791") Then
   If Quantity > 275 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q4124") Then
   If Quantity > 280 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A0436,A7509,A9585,C9025,C9026,C9027,C9354,C9360,C9442,J0221,J0586,J1556,J1557,J1561,J1568,J1569,J1572,J1599,J1602,J1953,J2248,J2323,J7508,J9025,J9033,Q4119,Q4120,Q9967") Then
   If Quantity > 300 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0594,J2793,Q4116") Then
   If Quantity > 320 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2315") Then
   If Quantity > 380 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9254,J0131,J0401,J0717,J1071,J2001,J2265,J3121") Then
   If Quantity > 400 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2358") Then
   If Quantity > 405 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J3473,J9228") Then
   If Quantity > 450 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9363,J1457,J7131") Then
   If Quantity > 500 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9364,J9354,J9400,L8621,Q9958") Then
   If Quantity > 600 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9293,J9262") Then
   If Quantity > 700 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1439,J3145,J9267") Then
   If Quantity > 750 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1931") Then
   If Quantity > 760 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9358,J3262") Then
   If Quantity > 800 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J9306") Then
   If Quantity > 840 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1786,J3060,Q4135,Q4136") Then
   If Quantity > 900 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("A0435") Then
   If Quantity > 999 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1050,Q4118") Then
   If Quantity > 1000 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J7336") Then
   If Quantity > 1120 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0133") Then
   If Quantity > 1200 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0257") Then
   If Quantity > 1400 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("Q2028") Then
   If Quantity > 1470 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0485") Then
   If Quantity > 1500 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2795") Then
   If Quantity > 2400 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J1442") Then
   If Quantity > 3360 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J0256") Then
   If Quantity > 3500 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("J2724") Then
   If Quantity > 4000 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9132") Then
   If Quantity > 5500 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
ElseIf IsCPT("C9257") Then
   If Quantity > 8000 AND Allowance > 0.0 Then 
      HoldBill("MUE Edits")
   End If
